isbn,title,authors,publisher,year
9780746070833,"Out of the Shadows (Spy Girl, #2)",Carol Hedges,Usborne,2006
9780603567469,Gone X 3,Michael Grant,Farshore,2012
9781788883771,101 Awesome Women Who Changed Our World,"Julia Adams, Louise Wright",Arcturus,2018
9780241491515,A Promised Land,"Barack Obama, Francisco José Ramos Mena, Efrén del Valle Peñamil, Marcos Pérez Sánchez, Carmen Mercedes Cáceres, Andrés Barba Muñiz",Penguin Viking,
9780241437445,Empire 2. 0,Kehinde Andrews,"Penguin Books, Limited",2021
9780008164652,Bad Dad,David Walliams,,2017
9781841195674,Charles Darwin,Cyril Aydon,Constable and Robinson,2002
9781840460568,Introducing postmodernism,Richard Appignanesi,Icon Books,1999
9781785943515,Sky at Night - Book of the Moon - A Guide to Our Closest Neighbour,Maggie Aderin-Pocock,Penguin Random House,2018
9781853260438,Northanger Abbey,Jane Austen,Wordsworth,1994
9780552576482,"Everything, everything","Nicola Yoon, Eric Chevreau (Traduction)",Delacorte Press,2017
9780241953235,Watership Down,Richard Adams,"Penguin Books, Limited",2012
9780857503527,Sunfall,Jim Al-Khalili,Bantam,2020
9781784164836,Book of Echoes - An Astonishing Debut. 'Impassioned. Lyrical and Affecting' GUARDIAN,Rosanna Amaka,Transworld Publishers Limited,2021
9781853260162,Sense and sensibility,Jane Austen,Wordsworth Editions,2000
9781781255582,Fifteen Dogs,André Alexis,Serpent's Tail,2015
9780330491211,The Restaurant at the End of the Universe,Douglas Adams,Picador,2002
9780330491235,"So Long, and Thanks for All the Fish",Douglas Adams,Picador,2002
9780330491228,Mostly Harmless,Douglas Adams,Picador,2002
9780330491204,"Life, the Universe and Everything",Douglas Adams,Picador,2002
9780330491198,The Hitch Hiker's Guide to the Galaxy,Douglas Adams,Picador,2002
9780141038360,Pathfinders - The Golden Age of Arabic Science,Jim Al-Khalili,"Penguin Books, Limited",2012
9781529111538,Djinn Patrol on the Purple Line - Longlisted for the Women's Prize 2020,"Deepa Anappara, Deepa Anappara",Penguin Random House,2021
9780552771153,Brick Lane,Monica Ali,Black Swan,2004
9780192727480,Peter Pan,J. M. Barrie,Oxford University Press,2007
9780007197903,Shakespeare - the world as a stage,Bill Bryson,Harper Perennial,2008
9781909531192,The Boy In The Striped Pyjamas,John Boyne,Deinitions,2014
9781407172842,Ink,Alice Broadway,Scholastic Press,2017
9780552551656,Thief,Malorie Blackman,Corgi,2004
9780241334003,Notes of a Native Son,James Baldwin,"Penguin Books, Limited",2017
9780857300119,Triumphs of Eugene Valmont,Robert Barr,Crime & Mystery Club Ltd,2016
9780552548922,Knife Edge,Malorie Blackman,Random House,2005
9780141439556,Wuthering Heights,Emily Brontë,Penguin Books,2003
9781862305274,The boy in the striped pyjamas,John Boyne,Definition books,2008
9780753410189,Science Fiction Stories,"Edward Blishen, Isaac Asimov, Ray Bradbury, Karin Littlewood",Kingfisher,2004
9780330398701,"The works 5 - every kind of poem, from an alphabet of poets, that you will ever need for the literacy hour",Paul Cookson,Macmillan Children's Books,2006
9780330507677,The Track of Sand (Inspector Montalbano Mysteries),Andrea Camilleri,Picador,2000
9780552553537,The Deadly Dare Mysteries,Malorie Blackman,Corgi,2005
9780006374923,Wild swans - three daughters of China,Jung Chang,Flamingo,1993
9780330492997,Voice of the Violin,Andrea Camilleri,PICADOR (MACM),2006
9780241382592,"Bud, Not Buddy","Christopher Paul Curtis, Reginald André Jackson, Alberto Jimenez Rioja, aa","Penguin Books, Limited",2019
9780241984017,Confessions of Frannie Langton - A Novel,Sara Collins,"Penguin Books, Limited",2019
9781905654420,Twilight,Stephenie Meyer,Atom,2008
9780141984018,"Penguin Modern Poets 3 - Your Family, Your Body","Malika Booker, Sharon Olds, Warsan Shire","Penguin Books, Limited",2017
9781785940699,Doctor Who: The Glamour Chronicles - Royal Blood,Una McCormack,The Book People UK,2015
9780140620627,Moby Dick (Penguin Popular Classics),Herman Melville,Penguin Books,1998
9780755339129,The Hunt for Atlantis,Andy McDermott,Headline,2008
9780552113137,The White Dragon,Anne McCaffrey,Corgi,1980
9781840460964,Introducing Stephen Hawking,"J. P. McEvoy, Oscar Zarate",Icon Books UK,2001
9781784875442,Housekeeper and the Professor - Vintage Classics Japanese Series,小川洋子,Penguin Random House,2019
9780590660549,Northern Lights,Philip Pullman,Scholastic,1998
9781407154190,The ruby in the smoke,Philip Pullman,Scholastic,2015
9780241482674,Dancing Face: Black Britain - Writing Back,"Mike Phillips, Bernardine Evaristo","Penguin Books, Limited",2021
9781844281008,Life - an exploded diagram,Mal Peet,Walker,2011
9780439944687,"The Amber Spyglass (His Dark Materials, Book 3)",Philip Pullman,Knopf Books for Young Readers,1999
9780141987286,Afropean - Notes from Black Europe,Johny Pitts,Penguin,2020
9781407130231,The Subtle Knife,Philip Pullman,Scholastic,2011
9780241982976,Becoming,Michelle Obama,,
9781444907513,Pegasus And The New Olympians,Kate O'Hearn,Hodder Children's Books,2012
9781783443765,We Are All Made of Molecules,Susin Nielsen,Andersen Press,2016
9780751540642,The Host,Stephenie Meyer,Sphere,2013
9780603568381,Michael Morpurgo Long Way Home,Michael Morpurgo,Farshore,2012
9781405273442,Me and Mr J,Rachel McIntyre,Electric Monkey,2015
9781784701345,Rising Man,Abir Mukherjee,Penguin Random House,2017
9780099760115,Beloved,Toni Morrison,Vintage Books,1997
9780099493099,Unbowed - One Woman's Story,Wangari Maathai,Penguin Random House,2007
9780140586527,Blazing Fruit,"McGough, Roger.",Penguin Books Ltd,1990
9781405226660,War Horse,"Michael Morpurgo, Mercè Santaularia Campillo",Farshore,2017
9780192755285,Kite Rider,Geraldine McCaughrean,Oxford University Press,2008
9780192751577,The Kite Rider,Geraldine McCaughrean,Oxford University Press,2002
9780439943666,The ruby in the smoke,Philip Pullman,Scholastic,2006
9780061431838,Jellicoe Road,Melina Marchetta,HarperTeen,2008
9780241466940,The Fortune Men,Nadifa Mohamed,Penguin,2021
9780603568039,Wishing-Chair Collection,Enid Blyton,Farshore,2013
9781035014040,Marcus Rashford You Are a Champion Action Planner - 50 Activities to Achieve Your Dreams,Marcus Rashford,Pan Macmillan,2022
9780141380780,Just in case,Meg Rosoff,Puffin,2006
9780330456845,The Silver Linings Playbook,Matthew Quick,Picador,2010
9781544773278,Pebble Jar,H. Robinson,CreateSpace Independent Publishing Platform,2017
9780552548908,Rani and Sukh,Bali Rai,Corgi,2004
9781862306547,Starting Eleven,Bali Rai,Penguin Random House,2008
9781510105010,Boy at the Back of the Class,Onjali Q. Rauf,Hachette Children's Group,2014
9781408715819,Colourful View from the Top - Twenty-One Extraordinary Stories of Leaders of Colour Achieving Excellence in Business,Jonathan Mildenhall,"Little, Brown Book Group Limited",2024
9780141346809,Percy Jackson and the Lightning Thief,Rick Riordan,Puffin,2013
9780007487288,The Hobbit,J.R.R. Tolkien,HarperCollins Publishers,2012
9780007968183,All That Glitters,,,
9781447204992,The sleep room,Frank Tallis,,2013
9780241335529,Heroes of Olympus - The Lost Hero,Rick Riordan,Puffin,2017
9780241335536,The Heroes of Olympus - The Son of Neptune,Rick Riordan,Puffin,2017
9780241335543,Heroes of Olympus - The Mark of Athena,Rick Riordan,Puffin,2017
9780007489466,Model Misfit (Geek Girl #2),Holly Smale,HarperCollins Children's Books,2013
9780241391686,The Red Pyramid,Rick Riordan,Thorndike Press,2018
9780241391709,"THE KANE CHRONICLES THE THRONE OF FIRE, RICK RIORDAN",Rick Riordan,PENGUIN BOOKS,2018
9781407152134,Mortal Engines 15th Anniversary Edition,Philip Reeve,imusti,2018
9780241448779,Open Water,Caleb Azumah Nelson,"Penguin Books, Limited",2021
9781785940668,DOCTOR WHO SILHOUETTE,JUSTIN RICHARDS,,2014
9781785940651,Doctor Who: The Glamour Chronicles - Big Bang Generation,,,
9780563486435,Doctor Who - The Stone Rose,Jac Rayner,BBC Books,2006
9780563486275,Doctor Who - Winner Takes All,Jacqueline Rayner,BBC Books,2005
9780099441519,Break No Bones,Kathy Reichs,Arrow,2007
9780099255192,Death du jour,Kathy Reichs,Arrow,2000
9781848453937,Soldier,Julie Kagawa,Harper Collins Childrens Books,2016
9781848453821,ROGUE,Julie Kagawa,Mira Ink,2016
9780141325033,The Dead,Charles Higson,Penguin,2011
9780330314688,Nightfall,Isaac Asimov,Pan Books,1991
9780747599876,The Tales of Beedle the Bard,J. K. Rowling,Children's High Level Group,2008
9780141023380,Things Fall Apart,Chinua Achebe,Penguin Books,2006
9780141996738,What White People Can Do Next,"Emma Dabiri, Cristopher Morales Bonilla",,
9780141324524,Christmas Carol,Charles Dickens,Penguin,2009
9780140621211,Little Dorrit,"Charles Dickens, Mary Sebag-Montefiore, Adam Leverton",Penguin Books,1994
9781447228721,The Dance Of The Seagull,Andrea Camilleri,Pan Macmillan,2013
9781447228813,The Treasure Hunt,Andrea Camilleri,Pan Macmillan,2014
0141320788,Lionboy,Zizou Corder,"Penguin Books, Limited",2005
9780141302003,Heroes (Puffin Teenage Fiction),Robert Cormier,Puffin Books,1999
9781406307634,City Of Ashes 2,Cassandra Clare,Walker,2012
9780141985350,Of Women - In the Twenty-First Century,Shami Chakrabarti,"Penguin Books, Limited",2018
9781849411110,Over Sea under Stone,Susan Cooper,Penguin Random House,2010
9781849412704,Dark Is Rising - 'A Writer of Great Intergity and Skill',Susan Cooper,Penguin Random House,2010
9780753410165,Mystery Stories,"Helen Cresswell, Joan Aiken, Rodrigues Ottolengui, Emily Brontë, Eleanor Farjeon, Paul Ernst, Paul Jennings, Ann Pilling, Agatha Christie, Carl Gustav Jung, Ray Bradbury, Thomas Wright, Ambrose Bierce, Diana Wynne Jones, Adrian Reynolds",Kingfisher,1998
9781848531253,Bird,Crystal Chan,Childrens,2015
9781849412728,Grey King,Susan Cooper,Penguin Random House,2010
9781849412735,Silver On The Tree,Susan Cooper,Red Fox,2010
9781910655139,Maze Runner Prequel - The Kill Order,James Dashner,imusti,2015
9780140118476,"Ah, Sweet Mystery of Life - The Country Stories of Roald Dahl",Roald Dahl,Penguin Books,1990
9780141439600,A Tale of Two Cities,Charles Dickens,Penguin Books,2003
9781853260391,A Tale of Two Cities,Charles Dickens,Wordsworth Classics,1994
9780241989142,Burnt Sugar - Shortlisted for the Booker Prize 2020,Avni Doshi,Penguin,2021
9781784705404,Bethany Bettany,Fred D'aguiar,Penguin Random House,2016
9780141986289,Don't Touch My Hair,"Emma Dabiri, Esther Cruz","Penguin Books, Limited",2020
9780141442341,Three Musketeers,"Alexandre Dumas, Auguste Maquet","Penguin Books, Limited",2008
9780141348292,Moon and More,Sarah Dessen,"Penguin Books, Limited",2013
9780552554770,Queen of Sorcery,David Eddings,Penguin Random House,2006
9780436201356,"Paddy Clarke, ha-ha-ha",Roddy Doyle,Secker & Warburg,1993
9781406332933,The Mortal Instruments 6: City of Heavenly Fire,Cassandra Clare,Walker Books Ltd,2014
9781444768602,Jessica Ennis,Jessica Ennis,Hodder & Stoughton General Division,2012
0713995297,The Penguin book of the sonnet - 500 years of a classic tradition in English,Phillis Levin,Penguin Books,2001
9780141018225,"Author, Author",David Lodge,"Penguin Books, Limited",2005
9781444917901,Savage Drift,Emmy Laybourne,Hachette Children's Books,2014
9781447200321,Knife Edge,Andrew Lane,Pan Macmillan,2014
9780330537964,Young Sherlock Holmes 4 Fire Storm,Andrew Lane,Harper Collins,2012
9781447265627,Young Sherlock Holmes 5,Andrew Lane,Pan Macmillan,2014
9781447294573,Night Break,Andrew Lane,Pan MacMillan,2016
9781447228011,Young Sherlock Holmes 7 Stone Cold,Andrew Lane,Pan Macmillan,2001
9780007480210,Skulduggery Pleasant - Kingdom of the Wicked,Derek Landy,HarperCollins Children's Books,2017
9780007257058,Skullduggery Pleasant: Playing with fire,,HarperCollinsChildren'sbooks,2008
9780007489237,Skulduggery Pleasant - Last Stand of Dead Men,Derek Landy,HarperCollins Children's Books,2017
9780007489282,The dying of the light,Derek Landy,HarperCollins Children's Books,2017
9780007326037,Skulduggery Pleasant - Death Bringer,Derek Landy,HarperCollins Children's Books,2017
9780007326013,Skulduggery Pleasant - Mortal Coil,Derek Landy,HarperCollins Children's Books,2017
9780007302161,The Faceless Ones,Derek Landy,HarperCollins Children's Books,2009
9780007325979,Skulduggery Pleasant - Dark Days,Derek Landy,HarperCollins Children's Books,2017
9781447265580,Death Cloud,Andrew Lane,imusti,2001
9781447265597,Red Leech,Andrew Lane,Pan Macmillan,2014
9781447265610,Fire storm,Andrew Lane,Macmillan Children's Books,2014
9781444914702,Monument 14,Emmy Laybourne,Hodder Children's,2013
9780007241620,Skulduggery Pleasant,Derek Landy,HarperCollins Publishers Limited,2010
9780857300096,Lodger,Marie Belloc Lowndes,Crime & Mystery Club Ltd,2016
9781471405969,Ruby Oliver 1 - The Boyfriend List,E. Lockhart,Hot Key Books,2016
9780241402351,Magpie Society - One for Sorrow,Zoe Sugg and Amy McCulloch,"Penguin Books, Limited",2021
9781407243245,Robert Ludlum's The Bourne deception - a new Jason Bourne novel,Eric Van Lustbader,Orion Books,2009
9781407243269,Robert Ludlum's The Bourne dominion - a new Jason Bourne novel,Eric Van Lustbader,Orion Books,2011
9781407243191,The Bourne supremacy,Robert Ludlum,Orion,2010
9781407243221,Robert Ludlum's The Bourne betrayal - a new Jason Bourne novel,Eric Van Lustbader,Orion Books,2007
9781407243238,Robert Ludlum's The Bourne sanction - a new Jason Bourne novel,"Eric Van Lustbader, Robert Ludlum",Orion Books,2008
9781407243207,The Bourne ultimatum,Robert Ludlum,Orion,2007
9781405924672,Sword of God (Jonathon Payne & David Jones),Chris Kuzneski,Penguin,2015
9780007832293,BROTHER ODD,Dean Koontz,HARPER,2007
9781529118810,How to Save It - Fix Your Finances,Bola Sol,Penguin Random House,2021
9781529118780,How to Change It,Joshua Virasami,Penguin Random House,2020
9780140620658,King Lear,William Shakespeare,Penguin Books,1998
9780140287974,Valhalla Rising (A Dirk Pitt Novel),"Clive Cussler, Scott Brick",Penguin Books Ltd,2002
9781784754730,Seizure,,Arrow Books,
9781784754723,Arrow Books Virals,,,
9780007277339,'Are these my basoomas I see before me?' - fab final confessions of Georgia Nicolson,Louise Rennison,HarperCollins Children's Books,2009
9780007222100,'Luuurve Is a Many Trousered Thing...',LOUISE RENNISON,HARPERCOLLINSCHILDREN'SBOOKS,2007
9780099583042,Haroun and the Sea of Stories,Salman Rushdie,Vintage Books,2013
