isbn,title,authors,publisher,year
9780007538072,Allegiant,Veronica Roth,HarperCollins Children's Books,2014
9781409120544,Eleanor & Park,"Rainbow Rowell, Rainbow R.",Orion Publishing Group,2013
9781471147494,Dead Can Wait Pa,Robert Ryan,Simon & Schuster,2016
9780007275847,Stop in the name of pants!,Louise Rennison,HarperCollins Children's,2008
9780099427339,Swallows and Amazons,"Arthur Michell Ransome, Helen Edmundson, Neil Hannon",Random House (UK),2001
9781849410083,Reloaded,Chris Ryan,Red Fox,2012
9781471146169,Nerve,Jeanne Ryan,,2016
9780747538486,Harry Potter and the Chamber of Secrets,J. K. Rowling,Bloomsbury,1998
9780224083256,Twirlymen The Unlikely History Of Crickets Greatest Spin Bowlers,Amol Rajan,Yellow Jersey,
9780241391693,The Serpent's Shadow - The Kane Chronicles,Rick Riordan,Puffin,2018
9780099542254,Imaginary homelands - essays and criticism 1981-1991,Salman Rushdie,Vintage Books,2010
9781529115499,Mermaid of Black Conch - The Spellbinding Winner of the Costa Book of the Year and Perfect Novel for Summer,Monique Roffey,Penguin Random House,2021
9781471147487,Dead Man,,Simon & Schuster,
9781408855690,Harry Potter and the Order of the Phoenix,J. K. Rowling,Bloomsbury,2014
9780141318011,How I Live Now,"Meg Rosoff, Boa Mistura, Xohana Bastida Calvo","Penguin Books, Limited",2008
9780140439021,WONDERFUL ADVENTURES OF MRS SEACOLE IN MANY LANDS; ED. BY SARA SALIH,Mary Seacole,PENGUIN BOOKS,2005
9781473637467,"Factfulness - Ten Reasons We're Wrong About the World - and Why Things Are Better Than You Think [Hardcover] [Jan 01, 2018] Hans Rosling","Hans Rosling, Ola Rosling, Anna Rosling Rönnlund",SCEPTRE,2018
9781784872700,Language,Xiaolu Guo,Penguin Random House,2017
9780747561224,"Love, Shelley",Kate Saksena,Bloomsbury Publishing PLC,2003
9780199127450,Oxford Learner's French Dictionary,"Rollin, Oxford Dictionaries Staff, Oxford Editors",Oxford University Press,2012
9780563486329,Monsters and Villains,Justin Richards,BBC Books,2005
9781784876418,Blueblood,Malorie Blackman,Penguin Random House,2020
9781916467200,Your Money Matters,Young Money,Young Money (Young Enterprise),
9781782945673,New Grade 9-1 GCSE Chemistry - OCR Gateway Revision Guide with Online Edition,CGP Books,Coordination Group Publications Ltd (CGP),2016
9780008112622,"Edexcel GCSE 9-1 Maths Higher Revision Guide - Ideal for Home Learning, 2022 and 2023 Exams",Collins Collins GCSE,HarperCollins Publishers Limited,2015
9780746073711,Big Book of Things to Draw (Usborne Activities),"Fiona Watt, Anna Milbourne",Usborne Publishing Ltd,2006
9781904994862,Guinness World Records 2013,,Brand: Guinness World Records Limited,1800
9781529118803,How to Build It,Niran Vinod,Penguin Random House,2020
9781785940644,Doctor Who - the Blood Cell,James Goss,The Book People UK,2015
9780241372753,Extraordinary Life of Malala Yousafzai,Rita Petralucci,"Penguin Books, Limited",2019
9781848531055,The Life of Stephen Lawrence,Verna Allette Wilkins,Tamarind,2012
9781407109367,The Hunger Games - Catching Fire,Suzanne Collins,Scholastic,2012
9780241380079,Catching Teller Crow,"Ambelin Kwaymullina, Ezekiel Kwaymullina","Penguin Books, Limited",2019
9780744590074,Skeleton Key (Alex Rider),Anthony Horowitz,Walker Books Ltd,2002
9781407102436,Fever Crumb,Philip Reeve,Scholastic,2010
9780241354568,Funky Chickens,Benjamin Zephaniah,"Penguin Books, Limited",2018
9781529112207,"Dutiful Boy - A Memoir of Secrets, Lies and Family Love",Mohsin Zaidi,Penguin Random House,2021
9780141029948,Who Are We - And Should It Matter in the 21st Century?,Gary Younge,"Penguin Books, Limited",2011
9780552577564,Sun Is Also a Star,"Nicola Yoon, KARINE SUHARD - GUIE",Penguin Random House,2019
9780241511398,Senbazuru - Small Steps and Gentle Wisdoms to Heal the Soul,Michael James Wong,"Penguin Books, Limited",2021
9780007279043,The Boy in the Dress,David Walliams,Harper Collins,2010
9780440869276,Sapphire Battersea (Hetty Feather),Jacqueline Wilson,Corgi,2012
9780440869863,Diamond,Jacqueline Wilson,Corgi,2014
9780552570862,"Paws and whiskers - animal tales from Jacqueline Wilson, Michael Morpurgo, Enid Blyton and more!","Jacqueline Wilson, Nick Sharratt, Enid Blyton",Corgi,2015
9780241433935,Extraordinary Life of Serena Williams,Shelina Janmohamed,"Penguin Books, Limited",2020
9780440871248,Hetty Feather,"Jacqueline Wilson, Nick Sharratt",Penguin Random House,2015
9780701188696,Loop of Jade,Sarah Howe,Penguin Random House,2015
9780753556207,Introducing George the Poet - Search Party,George the Poet Limited Staff,Penguin Random House,2015
9781529118650,We Are All Birds of Uganda,Hafsa Zayyan,Penguin Random House,2021
9781529109436,Living While Black - A Guide to Overcoming Racial Trauma,Guilaine Kinouani,Ebury Publishing,2021
9781785152009,Rapthology,Jermaine Scott Sinclair,Penguin Random House,2019
9780857533197,Little Stars,Jacqueline Wilson,Random House Children's Publishers UK,2015
9780857531056,Emerald Star,Jacqueline Wilson,Doubleday UK,2012
9781510434882,­Accion Gramatica! Fourth Edition,"Phil Turk, Mike Zollo, Francisco Villatoro",Taylor & Francis Group,2018
9780297870913,I am Malala - The Story of the Girl Who Stood Up for Education and was Shot by the Taliban,"Malala Yousafzai, Christina Lamb, Malala Yousafzai, Malala Yousafazi, MALALA YOUSAFZAI",The Orion Publishing Group Ltd,2013
9780007494019,Grandpa’s Great Escape,David Walliams,HarperCollins Children's Books,2015
9780007371440,Gangsta Granny,David Walliams,imusti,2011
9780747242895,Winter moon,Dean Koontz,Headline Feature,1994
9780007796656,Forever Odd,Dean Koontz,Bantam Books,2006
9780755325276,Voice of the Night,Dean Koontz,Headline,1990
9780007796489,Odd Thomas,Dean Koontz,HarperCollins Publishers,2004
9780753410097,Adventure Stories (Red Hot Reads),Andrew Davidson,Kingfisher Books Ltd,2004
9781529118544,Taking Up Space - The Black Girl's Manifesto for Change,"Chelsea Kwakye, Ore Ogunbiyi",Penguin Random House,2020
9780141025018,Linton Kwesi Johnson - selected poems,Linton Kwesi Johnson,Penguin,2006
9780241514870,Nest of Vipers,Catherine Johnson,"Penguin Books, Limited",2021
9781785036378,Wartime Sweethearts,Lola Jaye,Penguin Random House,2019
9780091908935,Climbing the Mango Trees,Madhur Jaffrey,EBURY PRESS (RAND),2006
9780571258246,The Remains of the Day,Kazuo Ishiguro,"Faber & Faber, Limited",2005
9781784705039,"Brit(ish) - On Race, Identity and Belonging",Afua Hirsch,Penguin Random House,2018
9781844280933,Point Blanc,Anthony Horowitz,Walker Books,2012
9781406310498,Scorpia Rising,Anthony Horowitz,Candlewick Press,2011
9780141322032,Double Or Die,Charles Higson,Penguin Books Ltd,2007
9781784700089,Alan Turing: the Enigma - The Book That Inspired the Film 'The Imitation Game',Andrew Hodges,Penguin Random House,2014
9780744570519,Scorpia (Alex Rider 5),Anthony Horowitz,Walker Books Ltd,2005
9781848531208,Trouble,Bali Rai,Random House Children's Books,2013
9780099518471,Brave New World,Aldous Huxley,Vintage Classics,2007
9780141336138,The sacrifice,Charles Higson,Penguin Books,2013
9780141336107,Hunted,"Charles Higson, Matt Jones","Penguin Books, Limited",2014
9780141325064,Fear,Charles Higson,"Penguin Books, Limited",2012
9780141336152,The fallen,Charles Higson,Penguin,2014
9781406360196,Stormbreaker,Anthony Horowitz,"Walker Books, Limited",2015
9781844286218,The Power of Five 03. Nightrise,Anthony Horowitz,Walker Books Ltd.,2007
9781406321081,Necropolis,Anthony Horowitz,"Walker Books, Limited",2008
9780099477310,Catch-22,Joseph Heller,Vintage,1994
9780141318592,Silverfin (Young Bond),Charles Higson,Puffin Books,2005
9780857524423,Into the Water - A Novel,Paula Hawkins,Transworld Publishers Limited,2017
9780857522313,The girl on the train - you dont know her but she knows you,Paula Hawkins,Doubleday,2015
9780241523551,Wake - The Hidden History of Women-Led Slave Revolts,"Rebecca Hall, Hugo Martínez","Penguin Books, Limited",2021
9781529072150,Leadership - Lessons from My Life in Rugby,"Eddie Jones, Donald McRae",Pan Macmillan,2021
9781847159175,Amazing Women - 101 Lives to Inspire You,"Lucy Beevor, Sarah Green",Little Tiger Press Group,2018
9780851121925,Guinness World Records 2005,,W2004 Guinness World Records,2004
9781408855676,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,Bloomsbury,2014
9780241515037,All Boys Aren't Blue,"George M. Johnson, George M. Johnson",Penguin Books,2021
9781444003475,Horrid Henrys Annual 2013,Francesca Simon,Orion Publishing Co,2012
9780563486466,Doctor Who - Aliens And Enemies,Justin Richards,BBC Books,2006
9780575056282,Seize the Moment,"Helen Sharman, Christopher Priest",Gollancz,1993
9780142000670,Of Mice and Men,"John Steinbeck, J. Steinbeck, John Steinbeck, john steinbek, John Steinback",Penguin Books,2002
9780747591665,Small Steps,Louis Sachar,Bloomsbury Publishing PLC,2007
9780099523994,Persepolis,Marjane Satrapi,Vitage Books,2006
9780099573463,Frankenstein,Mary Shelley,Penguin Random House,2013
9780241372777,Extraordinary Life of Mary Seacole,"Naida Redgrave, Alleanna Harris, Megan Rix","Penguin Books, Limited",2019
9780375850868,When You Reach Me,Rebecca Stead,Yearling,2010
9780006754169,Cirque du freak,Darren Shan,Collins,2000
9781853260612,Dr. Jekyll & Mr. Hyde,Robert Louis Stevenson,Wordsworth Editions,1997
9781407129853,Scorpio Races,Maggie Stiefvater,Scholastic,2011
9781853260278,Gulliver's travels,Jonathan Swift,Wordsworth Classics,1993
9780007114405,Trials of Death (The Saga of Darren Shan #5),Darren Shan,HARPER COLL CHILDREN,2001
9780007137817,Killers of the Dawn - Saga of Darren Shan,Darren Shan,Collins Crime,2003
9780340999141,The Vampire Diaries - The Awakening & The Struggle,Lisa Jane Smith,Hodder Children's Books,2009
9781509845385,Radical Candor - How to get what you want by saying what you mean,Kim Malone Scott,PAN MACMILLAN U.K,2017
9780141188416,The lonely Londoners,Samuel Selvon,Penguin,2006
9780007968152,Geek Girl,,,2006
9780007489480,Picture Perfect,Holly Smale,imusti,2012
9780007968169,Model Misfit,,,
9780007968190,Head Over Heels Not Known,,,
9780007968176,Picture Perfect,,,
9780007968206,Forever Geek,,,
9780007115167,Vampire Prince,Darren Shan,HARPER COLL CHILDREN,2002
9780007137800,Allies of the Night (Saga of Darren Shan),Darren Shan,Collins,2002
9781904233657,Twilight,Stephenie Meyer,ATOM,2007
9781529118520,Rise Up - The #Merky Story So Far,Stormzy,Penguin Random House,2019
9781471136085,Savage Magic,Lloyd Shepherd,Simon & Schuster Ltd,2015
9780340999158,The Vampire Diaries - The Fury & The Reunion,Lisa Jane Smith,Hodder Children's Books,2009
9780141028590,The Boy With The Topknot - A Memoir Of Love Secrets And Lies In Wolverhampton,Sathnam Sanghera,Penguin Books,2009
9780141997445,Why Are All the Black Kids Sitting Together in the Cafeteria?,Beverly Daniel Tatum,"Penguin Books, Limited",2021
9780141186993,A grain of wheat,Ngũgĩ wa Thiongʼo,Penguin in association with Heinemann African Writers Series,2002
9780460874663,Around the World in Eighty Days,Jules Verne,Tuttle Publishing,1994
9780261102378,The Return of the King - Being the third part of The Lord of the Rings,J.R.R. Tolkien,Grafton,1991
9780261102361,The Two Towers - Being the second part of The Lord of the Rings,J.R.R. Tolkien,Grafton,1991
9780261102354,The Fellowship of the Ring - Being the first part of The Lord of the Rings,J.R.R. Tolkien,HarperCollins Publishers,1999
9780006514855,Girls' night in,"Chris Manby, Fiona Walker, Jessica Adams",HarperCollins,2000
9780751584202,Ink Black Heart,J. K. Rowling,"Little, Brown Book Group Limited",2022
9781444779578,Twin ambitions - my autobiography,Mo Farah,Hodder,2014
9781529068177,You Are a Champion - How to Be the Best You Can Be,Marcus Rashford,Macmillan Children's Books,2021
9781406309355,Snakehead (Alex Rider),"Anthony Horowitz, Antony Johnston, Amrit Birdi",Walker Books (UK),2007
9781406310481,Crocodile Tears,Anthony Horowitz,"Walker Books, Limited",2009
9781444768633,Jessica Ennis,Jessica Ennis,Hodder & Stoughton General Division,2013
9781471123443,The prey,Andrew Xia Fukuda,Simon & Schuster Children's,2013
9781471123436,The hunt,Andrew Fukuda,Simon & Schuster,2013
9781471123450,The trap,Andrew Xia Fukuda,"Simon & Schuster, Limited",2013
9781529112535,Wonder,Diana Evans,Penguin Random House,2019
9781904442837,Inkspell (Inkheart Trilogy),Cornelia Funke,Chicken House Ltd,2006
9781407109084,The Hunger Games,Suzanne Collins,Scholastic,2010
9780440869849,Emperor of Nihon-Ja,John Flanagan,Yearling Books,2011
9781405229302,Fifteen Minute Bob,Catherine Forde,Egmont Books (UK),2011
9780753553732,Naturally Tan - A Memoir,"Tan France, Caroline Donofrio",Ebury Publishing,2020
9780330367356,Bridget Jones - The Edge of Reason,Helen Fielding,Picador,2000
9780099584438,Mad about the Boy,Helen Fielding,Penguin Random House,2014
9780340911631,Stone Heart,Charlie Fletcher,Hodder Children's Books,2007
9781529112481,Lover's Discourse,"Xiaolu Guo, Cindy Kay",Penguin Random House,2021
9781853261220,The Wind in the Willows,Kenneth Grahame,NTC/Contemporary Publishing,1998
9781405277037,Coram Boy,Jamila Gavin,Egmont Books Ltd,2015
9780007127894,The Owl Service,Alan Garner,CollinsVoyager,2002
9780007127887,The Weirdstone of Brisingamen (Collins Voyager),Alan Garner,CollinsVoyager,2002
9780241367162,Off the Record,Camryn Garrett,"Penguin Books, Limited",2021
9781848531376,TALL STORY,Candy Gourlay,Tamarind Books,2016
9780060887414,Unbelievable,Sara Shepard,Harper Teen,2009
9780099516750,Our Lady of Alice Bhatti,Mohammed Hanif,Penguin Random House,2012
9781405257602,Light,Michael Grant,Electric Monkey,2014
9781784709136,Homecoming - Voices of the Windrush Generation,Colin Grant,Penguin Random House,2020
9780330490689,Hornet flight,Ken Follett,Pan,2003
9780099406136,The Summons,John Grisham,Arrow Books Ltd,2007
9780553817072,The Apprentice,,,
9780006482024,Gold,Isaac Asimov,HarperCollins Publishers,1996
9780141312125,Artemis Fowl,Eoin Colfer,Puffin Books,2002
9781907410369,The Short Second Life Of Bree Tanner - An Eclipse Novella,Stephenie Meyer,Brand: ATOM,2010
9780224092128,My Time,Bradley Wiggins,Vintage,2012
9781910561010,Guinness World Records 2016,Guinness World Records,9781910561034,2015
9781529097054,You Can Do It - How to Find Your Team and Make a Difference,"Marcus Rashford, Carl Anka",Pan Macmillan,2022
9781423139461,The Art of Pirates of the Caribbean - On Stranger Tides,Michael Singer,Disney Editions,2011
